Main
	^ChildFirstName: 	_Source="Joey"
	^ChildMiddleName: 	_Source="Harold"
	^ChildDateOfBirth: 	_Source="02 Jan 2010"
	^ChildSurname:		_Source="Jones"
	^ChildPlaceOfBirth:	_Source="Antigua"
	^ChildSuffix:		_Source="Jr"
	^f:			_Source=""
	^m:			_Source="x"
	^MotherFirstName:	_Source="Jane"
	^MotherMiddleName:	_Source="Sarah"
	^MotherDateOfBirth:	_Source="03 Feb 1990"
	^MotherSurname:		_Source="Jones"
	^MotherMaidenName:	_Source="Smith"
	^MotherOccupation:	_Source="Nurse"
	^MotherAddressOne:	_Source="123 Main Street"
	^MotherAddressTwo:	_Source="Saint John"
	^MotherCountryOfBirth:	_Source="Antigua and Barbuda"
	^FatherFirstName:	_Source="Joseph"
	^FatherMiddleName:	_Source="Harold"
	^FatherDateOfBirth:	_Source="04 Mar 1989"
	^FatherSurname:		_Source="Jones"
	^FatherOccupation:	_Source="Farmer"
	^FatherAddressOne:	_Source="123 Main Street"
	^FatherAddressTwo:	_Source="Saint John"
	^FatherCountryOfBirth:	_Source="Antigua and Barbuda"
	^AmendmentOneTop:	_Source=""
	^AmendmentOneBot:	_Source=""
	^AmendmentTwoTop:	_Source=""
	^AmendmentTwoBot:	_Source=""
	^AmendmentThrTop:	_Source=""
	^AmendmentThrBot:	_Source=""
	^AmendmentFouTop:	_Source=""
	^AmendmentFouBot:	_Source=""
	^AmendmentFivTop:	_Source=""
	^AmendmentFivBot:	_Source=""
~Main

